RASU8(ML610111)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2015/04/30 Thu.[16:55]
00:01B4                           738   _$L51 :
                                  739   CBLOCK 200 8 353
                                  740   
                                  741   ;;					main_clrWDT(); 
                                  742   CLINEA 0000H 0001H 0162H 0006H 0014H
00:01B4 01-F0'00-00'              743   	bl	_main_clrWDT
                                  744   
                                  745   ;;					I2C_Read(0x38u, &Prox_PS_LSB, 1, uniRawSensorOut._ucharArr, 1);
                                  746   CLINEA 0000H 0001H 0163H 0006H 0044H
00:01B8 01 00                     747   	mov	r0,	#01h
00:01BA 4E-F0                     748   	push	r0
00:01BC 00'00                     749   	mov	r0,	#BYTE1 OFFSET _uniRawSensorOut
00:01BE 00'01                     750   	mov	r1,	#BYTE2 OFFSET _uniRawSensorOut
00:01C0 5E-F0                     751   	push	er0
00:01C2 01 00                     752   	mov	r0,	#01h
00:01C4 4E-F0                     753   	push	r0
00:01C6 00'02                     754   	mov	r2,	#BYTE1 OFFSET _Prox_PS_LSB
00:01C8 00'03                     755   	mov	r3,	#BYTE2 OFFSET _Prox_PS_LSB
00:01CA 38 00                     756   	mov	r0,	#038h
00:01CC 01-F0'00-00'              757   	bl	_I2C_Read
00:01D0 06 E1                     758   	add	sp,	#6 
                                  759   
                                  760   ;;				    BLINK(); 
                                  761   CLINEA 0000H 0001H 0164H 0009H 0011H
00:01D2 01-F0'00-00'              762   	bl	_BLINK
                                  763   
                                  764   ;;					i++; 
                                  765   CLINEA 0000H 0000H 0165H 0006H 000AH
00:01D6 12-90 00-00'              766   	l	er0,	NEAR _i
00:01DA 81 E0                     767   	add	er0,	#1 
00:01DC 13-90 00-00'              768   	st	er0,	NEAR _i
                                  769   
                                  770   ;;					if(i>50)
                                  771   CLINEA 0000H 0001H 0166H 0006H 000DH
00:01E0 32 70                     772   	cmp	r0,	#032h
00:01E2 00 51                     773   	cmpc	r1,	#00h
00:01E4 03 C3                     774   	ble	_$L53
                                  775   
                                  776   ;;						uniRawSensorOut._ucharArr[0] = 0;
                                  777   CLINEA 0000H 0001H 0167H 0007H 0027H
00:01E6 00 00                     778   	mov	r0,	#00h
00:01E8 11-90 00-00'              779   	st	r0,	NEAR _uniRawSensorOut
00:01EC                           780   _$L53 :
                                  781   CBLOCKEND 200 8 360
                                  782   
                                  783   ;;			    while((int)uniRawSensorOut._ucharArr[0] > 5){ 
                                  784   CLINEA 0000H 0000H 0161H 0000H 0000H
00:01EC 10-90 00-00'              785   	l	r0,	NEAR _uniRawSensorOut
00:01F0 05 70                     786   	cmp	r0,	#05h
00:01F2 E0 C2                     787   	bgt	_$L51
                                  788   
                                  789   ;;				if(i>50){
                                  790   CLINEA 0000H 0001H 0169H 0005H 000DH
00:01F4 12-90 00-00'              791   	l	er0,	NEAR _i
00:01F8 32 70                     792   	cmp	r0,	#032h
00:01FA 00 51                     793   	cmpc	r1,	#00h
00:01FC 02 C2                     794   	bgt	_$M2
00:01FE 00-F0'00-00'              795   	b	_$L55
00:0202                           796   _$M2 :
                                  797   CBLOCK 200 9 361
                                  798   
                                  799   ;;					BLINK_SLOW(); 
                                  800   CLINEA 0000H 0001H 016AH 0006H 0013H
00:0202 01-F0'00-00'              801   	bl	_BLINK_SLOW
                                  802   
                                  803   ;;					txChar[0] = 'c'; 
                                  804   CLINEA 0000H 0001H 016CH 0006H 0016H
00:0206 63 00                     805   	mov	r0,	#063h
00:0208 11-90 00-00'              806   	st	r0,	NEAR _txChar
                                  807   
                                  808   ;;					main_clrWDT();  
                                  809   CLINEA 0000H 0001H 016DH 0006H 0015H
00:020C 01-F0'00-00'              810   	bl	_main_clrWDT
                                  811   
                                  812   ;;					_flgUartFin = 0;
                                  813   CLINEA 0000H 0001H 016EH 0006H 0015H
00:0210 00 00                     814   	mov	r0,	#00h
00:0212 11-90 00-00'              815   	st	r0,	NEAR __flgUartFin
                                  816   
                                  817   ;;					uart_stop();  
                                  818   CLINEA 0000H 0001H 016FH 0006H 0013H
00:0216 01-F0'00-00'              819   	bl	_uart_stop
                                  820   
                                  821   ;;					uart_startSend(txChar, sizeof(txChar), _funcUartFin);
                                  822   CLINEA 0000H 0001H 0170H 0006H 003AH
00:021A 00'00                     823   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:021C 00'01                     824   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:021E 5E-F0                     825   	push	er0
00:0220 03 E2                     826   	mov	er2,	#3 
00:0222 00'00                     827   	mov	r0,	#BYTE1 OFFSET _txChar
00:0224 00'01                     828   	mov	r1,	#BYTE2 OFFSET _txChar
00:0226 01-F0'00-00'              829   	bl	_uart_startSend
00:022A 02 E1                     830   	add	sp,	#2 
                                  831   
                                  832   ;;					while(_flgUartFin != 1){
                                  833   CLINEA 0000H 0000H 0171H 0001H 0001H
00:022C 02 CE                     834   	bal	_$L123
                                  835   
                                  836   ;;					while(_flgUartFin != 1){
                                  837   CLINEA 0000H 0000H 0171H 0006H 001DH
00:022E                           838   _$L59 :
                                  839   CBLOCK 200 10 369
                                  840   
                                  841   ;;						main_clrWDT(); 
                                  842   CLINEA 0000H 0001H 0172H 0007H 0015H
00:022E 01-F0'00-00'              843   	bl	_main_clrWDT
                                  844   CBLOCKEND 200 10 371
                                  845   
                                  846   ;;					while(_flgUartFin != 1){
                                  847   CLINEA 0000H 0000H 0171H 0001H 0001H
00:0232                           848   _$L123 :
00:0232 10-90 00-00'              849   	l	r0,	NEAR __flgUartFin
00:0236 01 70                     850   	cmp	r0,	#01h
00:0238 FA C8                     851   	bne	_$L59
                                  852   
                                  853   ;;					i=0;
                                  854   CLINEA 0000H 0001H 0175H 0006H 0009H
00:023A 00 E0                     855   	mov	er0,	#0 
00:023C 13-90 00-00'              856   	st	er0,	NEAR _i
                                  857   
                                  858   ;;					main_clrWDT(); 
                                  859   CLINEA 0000H 0001H 0176H 0006H 0014H
00:0240 01-F0'00-00'              860   	bl	_main_clrWDT
                                  861   
                                  862   ;;					I2C_Read(0x38u, &Prox_PS_LSB, 1, uniRawSensorOut._ucharArr, 1);
                                  863   CLINEA 0000H 0001H 0177H 0006H 0044H
00:0244 01 00                     864   	mov	r0,	#01h
00:0246 4E-F0                     865   	push	r0
00:0248 00'00                     866   	mov	r0,	#BYTE1 OFFSET _uniRawSensorOut
00:024A 00'01                     867   	mov	r1,	#BYTE2 OFFSET _uniRawSensorOut
00:024C 5E-F0                     868   	push	er0
00:024E 01 00                     869   	mov	r0,	#01h
00:0250 4E-F0                     870   	push	r0
00:0252 00'02                     871   	mov	r2,	#BYTE1 OFFSET _Prox_PS_LSB
00:0254 00'03                     872   	mov	r3,	#BYTE2 OFFSET _Prox_PS_LSB
00:0256 38 00                     873   	mov	r0,	#038h
00:0258 01-F0'00-00'              874   	bl	_I2C_Read
00:025C 06 E1                     875   	add	sp,	#6 
                                  876   
                                  877   ;;					while((int)uniRawSensorOut._ucharArr[0] < 10){
                                  878   CLINEA 0000H 0000H 0178H 0001H 0001H
00:025E 36 CE                     879   	bal	_$L124
                                  880   
                                  881   ;;					while((int)uniRawSensorOut._ucharArr[0] < 10){
                                  882   CLINEA 0000H 0000H 0178H 0006H 0033H
00:0260                           883   _$L63 :
                                  884   CBLOCK 200 11 376
                                  885   
                                  886   ;;						main_clrWDT(); 
                                  887   CLINEA 0000H 0001H 0179H 0007H 0015H
00:0260 01-F0'00-00'              888   	bl	_main_clrWDT
                                  889   
                                  890   ;;						I2C_Read(0x38u, &Prox_PS_LSB, 1, uniRawSensorOut._ucharArr, 1);
                                  891   CLINEA 0000H 0001H 017AH 0007H 0045H
00:0264 01 00                     892   	mov	r0,	#01h
00:0266 4E-F0                     893   	push	r0
00:0268 00'00                     894   	mov	r0,	#BYTE1 OFFSET _uniRawSensorOut
00:026A 00'01                     895   	mov	r1,	#BYTE2 OFFSET _uniRawSensorOut
00:026C 5E-F0                     896   	push	er0
00:026E 01 00                     897   	mov	r0,	#01h
00:0270 4E-F0                     898   	push	r0
00:0272 00'02                     899   	mov	r2,	#BYTE1 OFFSET _Prox_PS_LSB
00:0274 00'03                     900   	mov	r3,	#BYTE2 OFFSET _Prox_PS_LSB
00:0276 38 00                     901   	mov	r0,	#038h
00:0278 01-F0'00-00'              902   	bl	_I2C_Read
00:027C 06 E1                     903   	add	sp,	#6 
                                  904   
                                  905   ;;						main_clrWDT(); 
                                  906   CLINEA 0000H 0001H 017CH 0007H 0015H
00:027E 01-F0'00-00'              907   	bl	_main_clrWDT
                                  908   
                                  909   ;;						PB4D = 0;
                                  910   CLINEA 0000H 0001H 017DH 0007H 000FH
00:0282 C2-A0 58-F2               911   	rb	0f258h.4
                                  912   
                                  913   ;;						PA1D = 1;
                                  914   CLINEA 0000H 0001H 017EH 0007H 000FH
00:0286 90-A0 50-F2               915   	sb	0f250h.1
                                  916   
                                  917   ;;						PC2D = 1;
                                  918   CLINEA 0000H 0001H 017FH 0007H 000FH
00:028A A0-A0 60-F2               919   	sb	0f260h.2
                                  920   
                                  921   ;;						NOPms(20);
                                  922   CLINEA 0000H 0001H 0180H 0007H 0010H
00:028E 14 E0                     923   	mov	er0,	#20
00:0290 01-F0'00-00'              924   	bl	_NOPms
                                  925   
                                  926   ;;						PB4D = 1;
                                  927   CLINEA 0000H 0001H 0183H 0007H 000FH
00:0294 C0-A0 58-F2               928   	sb	0f258h.4
                                  929   
                                  930   ;;						PA1D = 0;
                                  931   CLINEA 0000H 0001H 0184H 0007H 000FH
00:0298 92-A0 50-F2               932   	rb	0f250h.1
                                  933   
                                  934   ;;						PC2D = 1;
                                  935   CLINEA 0000H 0001H 0185H 0007H 000FH
00:029C A0-A0 60-F2               936   	sb	0f260h.2
                                  937   
                                  938   ;;						NOPms(20);
                                  939   CLINEA 0000H 0001H 0186H 0007H 0010H
00:02A0 14 E0                     940   	mov	er0,	#20
00:02A2 01-F0'00-00'              941   	bl	_NOPms
                                  942   
                                  943   ;;						PB4D = 1;
                                  944   CLINEA 0000H 0001H 0188H 0007H 000FH
00:02A6 C0-A0 58-F2               945   	sb	0f258h.4
                                  946   
                                  947   ;;						PA1D = 1;
                                  948   CLINEA 0000H 0001H 0189H 0007H 000FH
00:02AA 90-A0 50-F2               949   	sb	0f250h.1
                                  950   
                                  951   ;;						PC2D = 0;
                                  952   CLINEA 0000H 0001H 018AH 0007H 000FH
00:02AE A2-A0 60-F2               953   	rb	0f260h.2
                                  954   
                                  955   ;;						NOPms(20);
                                  956   CLINEA 0000H 0001H 018BH 0007H 0010H
00:02B2 14 E0                     957   	mov	er0,	#20
00:02B4 01-F0'00-00'              958   	bl	_NOPms
                                  959   
                                  960   ;;						PB4D = 1;
                                  961   CLINEA 0000H 0001H 018DH 0007H 000FH
00:02B8 C0-A0 58-F2               962   	sb	0f258h.4
                                  963   
                                  964   ;;						PA1D = 1;
                                  965   CLINEA 0000H 0001H 018EH 0007H 000FH
00:02BC 90-A0 50-F2               966   	sb	0f250h.1
                                  967   
                                  968   ;;						PC2D = 1; 
                                  969   CLINEA 0000H 0001H 018FH 0007H 0010H
00:02C0 A0-A0 60-F2               970   	sb	0f260h.2
                                  971   
                                  972   ;;						NOPms(100); 
                                  973   CLINEA 0000H 0001H 0191H 0007H 0012H
00:02C4 64 00                     974   	mov	r0,	#064h
00:02C6 00 01                     975   	mov	r1,	#00h
00:02C8 01-F0'00-00'              976   	bl	_NOPms
                                  977   CBLOCKEND 200 11 402
                                  978   
                                  979   ;;					while((int)uniRawSensorOut._ucharArr[0] < 10){
                                  980   CLINEA 0000H 0000H 0178H 0001H 0001H
00:02CC                           981   _$L124 :
00:02CC 10-90 00-00'              982   	l	r0,	NEAR _uniRawSensorOut
00:02D0 0A 70                     983   	cmp	r0,	#0ah
00:02D2 C6 C1                     984   	blt	_$L63
                                  985   
                                  986   ;;					txChar[0] = 'd';
                                  987   CLINEA 0000H 0001H 0194H 0006H 0015H
00:02D4 64 00                     988   	mov	r0,	#064h
00:02D6 11-90 00-00'              989   	st	r0,	NEAR _txChar
                                  990   
                                  991   ;;					main_clrWDT();  
                                  992   CLINEA 0000H 0001H 0195H 0006H 0015H
00:02DA 01-F0'00-00'              993   	bl	_main_clrWDT
                                  994   
                                  995   ;;					_flgUartFin = 0;
                                  996   CLINEA 0000H 0001H 0196H 0006H 0015H
00:02DE 00 00                     997   	mov	r0,	#00h
00:02E0 11-90 00-00'              998   	st	r0,	NEAR __flgUartFin
                                  999   
                                 1000   ;;					uart_stop();  
                                 1001   CLINEA 0000H 0001H 0197H 0006H 0013H
00:02E4 01-F0'00-00'             1002   	bl	_uart_stop
                                 1003   
                                 1004   ;;					uart_startSend(txChar, sizeof(txChar), _funcUartFin);
                                 1005   CLINEA 0000H 0001H 0198H 0006H 003AH
00:02E8 00'00                    1006   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:02EA 00'01                    1007   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:02EC 5E-F0                    1008   	push	er0
00:02EE 03 E2                    1009   	mov	er2,	#3 
00:02F0 00'00                    1010   	mov	r0,	#BYTE1 OFFSET _txChar
00:02F2 00'01                    1011   	mov	r1,	#BYTE2 OFFSET _txChar
00:02F4 01-F0'00-00'             1012   	bl	_uart_startSend
00:02F8 02 E1                    1013   	add	sp,	#2 
                                 1014   
                                 1015   ;;					while(_flgUartFin != 1){
                                 1016   CLINEA 0000H 0000H 0199H 0001H 0001H
00:02FA 02 CE                    1017   	bal	_$L125
                                 1018   
                                 1019   ;;					while(_flgUartFin != 1){
                                 1020   CLINEA 0000H 0000H 0199H 0006H 001DH
00:02FC                          1021   _$L67 :
                                 1022   CBLOCK 200 12 409
                                 1023   
                                 1024   ;;						main_clrWDT(); 
                                 1025   CLINEA 0000H 0001H 019AH 0007H 0015H
00:02FC 01-F0'00-00'             1026   	bl	_main_clrWDT
                                 1027   CBLOCKEND 200 12 411
                                 1028   
                                 1029   ;;					while(_flgUartFin != 1){
                                 1030   CLINEA 0000H 0000H 0199H 0001H 0001H
00:0300                          1031   _$L125 :
00:0300 10-90 00-00'             1032   	l	r0,	NEAR __flgUartFin
00:0304 01 70                    1033   	cmp	r0,	#01h
00:0306 FA C8                    1034   	bne	_$L67
                                 1035   
                                 1036   ;;					BLINK_SLOW();   
                                 1037   CLINEA 0000H 0001H 019DH 0006H 0015H
00:0308 01-F0'00-00'             1038   	bl	_BLINK_SLOW
                                 1039   
                                 1040   ;;				}else{   
                                 1041   CLINEA 0000H 0000H 019EH 0005H 000DH
00:030C 0B CE                    1042   	bal	_$L72
00:030E                          1043   _$L55 :
                                 1044   CBLOCK 200 13 414
                                 1045   
                                 1046   ;;					if(txChar[0] != 'a'){
                                 1047   CLINEA 0000H 0001H 019FH 0006H 001AH
00:030E 10-90 00-00'             1048   	l	r0,	NEAR _txChar
00:0312 61 70                    1049   	cmp	r0,	#061h
00:0314 04 C9                    1050   	beq	_$L70
                                 1051   CBLOCK 200 14 415
                                 1052   
                                 1053   ;;						txChar[0] = 'a'; 
                                 1054   CLINEA 0000H 0001H 01A0H 0007H 0017H
00:0316 61 00                    1055   	mov	r0,	#061h
00:0318 11-90 00-00'             1056   	st	r0,	NEAR _txChar
                                 1057   CBLOCKEND 200 14 417
                                 1058   
                                 1059   ;;					}else{
                                 1060   CLINEA 0000H 0000H 01A1H 0006H 000BH
00:031C 03 CE                    1061   	bal	_$L72
00:031E                          1062   _$L70 :
                                 1063   CBLOCK 200 15 417
                                 1064   
                                 1065   ;;						txChar[0] = 'b';  
                                 1066   CLINEA 0000H 0001H 01A2H 0007H 0018H
00:031E 62 00                    1067   	mov	r0,	#062h
00:0320 11-90 00-00'             1068   	st	r0,	NEAR _txChar
                                 1069   CBLOCKEND 200 15 419
                                 1070   
                                 1071   ;;					}
                                 1072   CLINEA 0000H 0000H 01A3H 0006H 0006H
00:0324                          1073   _$L72 :
                                 1074   CBLOCKEND 200 13 420
                                 1075   
                                 1076   ;;				main_clrWDT();  
                                 1077   CLINEA 0000H 0001H 01A6H 0005H 0014H
00:0324 01-F0'00-00'             1078   	bl	_main_clrWDT
                                 1079   CBLOCKEND 200 9 533
                                 1080   
                                 1081   ;;				_flgUartFin = 0;
                                 1082   CLINEA 0000H 0001H 01A7H 0005H 0014H
00:0328 00 00                    1083   	mov	r0,	#00h
00:032A 11-90 00-00'             1084   	st	r0,	NEAR __flgUartFin
                                 1085   
                                 1086   ;;				uart_stop();  
                                 1087   CLINEA 0000H 0001H 01A8H 0005H 0012H
00:032E 01-F0'00-00'             1088   	bl	_uart_stop
                                 1089   
                                 1090   ;;				uart_startSend(txChar, sizeof(txChar), _funcUartFin);
                                 1091   CLINEA 0000H 0001H 01A9H 0005H 0039H
00:0332 00'00                    1092   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:0334 00'01                    1093   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:0336 5E-F0                    1094   	push	er0
00:0338 03 E2                    1095   	mov	er2,	#3 
00:033A 00'00                    1096   	mov	r0,	#BYTE1 OFFSET _txChar
00:033C 00'01                    1097   	mov	r1,	#BYTE2 OFFSET _txChar
00:033E 01-F0'00-00'             1098   	bl	_uart_startSend
00:0342 02 E1                    1099   	add	sp,	#2 
                                 1100   
                                 1101   ;;				while(_flgUartFin != 1){
                                 1102   CLINEA 0000H 0000H 01AAH 0001H 0001H
00:0344 02 CE                    1103   	bal	_$L126
                                 1104   
                                 1105   ;;				while(_flgUartFin != 1){
                                 1106   CLINEA 0000H 0000H 01AAH 0005H 001CH
00:0346                          1107   _$L75 :
                                 1108   CBLOCK 200 16 426
                                 1109   
                                 1110   ;;					main_clrWDT(); 
                                 1111   CLINEA 0000H 0001H 01ABH 0006H 0014H
00:0346 01-F0'00-00'             1112   	bl	_main_clrWDT
                                 1113   CBLOCKEND 200 16 428
                                 1114   
                                 1115   ;;				while(_flgUartFin != 1){
                                 1116   CLINEA 0000H 0000H 01AAH 0001H 0001H
00:034A                          1117   _$L126 :
00:034A 10-90 00-00'             1118   	l	r0,	NEAR __flgUartFin
00:034E 01 70                    1119   	cmp	r0,	#01h
00:0350 FA C8                    1120   	bne	_$L75
                                 1121   
                                 1122   ;;				}   
                                 1123   CLINEA 0000H 0000H 01ACH 0005H 0008H
00:0352                          1124   _$L74 :
                                 1125   CBLOCKEND 200 7 429
                                 1126   
                                 1127   ;;			I2C_Read(0x38u, &Prox_PS_MSB, 1, uniRawSensorOut._ucharArr, 1);
                                 1128   CLINEA 0000H 0001H 01AEH 0004H 0042H
00:0352 01 00                    1129   	mov	r0,	#01h
00:0354 4E-F0                    1130   	push	r0
00:0356 00'00                    1131   	mov	r0,	#BYTE1 OFFSET _uniRawSensorOut
00:0358 00'01                    1132   	mov	r1,	#BYTE2 OFFSET _uniRawSensorOut
00:035A 5E-F0                    1133   	push	er0
00:035C 01 00                    1134   	mov	r0,	#01h
00:035E 4E-F0                    1135   	push	r0
00:0360 00'02                    1136   	mov	r2,	#BYTE1 OFFSET _Prox_PS_MSB
00:0362 00'03                    1137   	mov	r3,	#BYTE2 OFFSET _Prox_PS_MSB
00:0364 38 00                    1138   	mov	r0,	#038h
00:0366 01-F0'00-00'             1139   	bl	_I2C_Read
00:036A 06 E1                    1140   	add	sp,	#6 
                                 1141   
                                 1142   ;;			main_clrWDT(); 
                                 1143   CLINEA 0000H 0001H 01AFH 0004H 0012H
00:036C 01-F0'00-00'             1144   	bl	_main_clrWDT
                                 1145   
                                 1146   ;;			I2C_Read(0x38u, &ALS0_LSB, 1, uniRawSensorOut._ucharArr, 1);
                                 1147   CLINEA 0000H 0001H 01B0H 0004H 003FH
00:0370 01 00                    1148   	mov	r0,	#01h
00:0372 4E-F0                    1149   	push	r0
00:0374 00'00                    1150   	mov	r0,	#BYTE1 OFFSET _uniRawSensorOut
00:0376 00'01                    1151   	mov	r1,	#BYTE2 OFFSET _uniRawSensorOut
00:0378 5E-F0                    1152   	push	er0
00:037A 01 00                    1153   	mov	r0,	#01h
00:037C 4E-F0                    1154   	push	r0
00:037E 00'02                    1155   	mov	r2,	#BYTE1 OFFSET _ALS0_LSB
00:0380 00'03                    1156   	mov	r3,	#BYTE2 OFFSET _ALS0_LSB
00:0382 38 00                    1157   	mov	r0,	#038h
00:0384 01-F0'00-00'             1158   	bl	_I2C_Read
00:0388 06 E1                    1159   	add	sp,	#6 
                                 1160   
                                 1161   ;;			main_clrWDT(); 
                                 1162   CLINEA 0000H 0001H 01B1H 0004H 0012H
00:038A 01-F0'00-00'             1163   	bl	_main_clrWDT
                                 1164   
                                 1165   ;;			I2C_Read(0x38u, &ALS0_MSB, 1, uniRawSensorOut._ucharArr, 1);
                                 1166   CLINEA 0000H 0001H 01B2H 0004H 003FH
00:038E 01 00                    1167   	mov	r0,	#01h
00:0390 4E-F0                    1168   	push	r0
00:0392 00'00                    1169   	mov	r0,	#BYTE1 OFFSET _uniRawSensorOut
00:0394 00'01                    1170   	mov	r1,	#BYTE2 OFFSET _uniRawSensorOut
00:0396 5E-F0                    1171   	push	er0
00:0398 01 00                    1172   	mov	r0,	#01h
00:039A 4E-F0                    1173   	push	r0
00:039C 00'02                    1174   	mov	r2,	#BYTE1 OFFSET _ALS0_MSB
00:039E 00'03                    1175   	mov	r3,	#BYTE2 OFFSET _ALS0_MSB
00:03A0 38 00                    1176   	mov	r0,	#038h
00:03A2 01-F0'00-00'             1177   	bl	_I2C_Read
00:03A6 06 E1                    1178   	add	sp,	#6 
                                 1179   
                                 1180   ;;			main_clrWDT(); 
                                 1181   CLINEA 0000H 0001H 01B3H 0004H 0012H
00:03A8 01-F0'00-00'             1182   	bl	_main_clrWDT
                                 1183   
                                 1184   ;;			I2C_Read(0x38u, &ALS1_LSB, 1, uniRawSensorOut._ucharArr, 1);
                                 1185   CLINEA 0000H 0001H 01B4H 0004H 003FH
00:03AC 01 00                    1186   	mov	r0,	#01h
00:03AE 4E-F0                    1187   	push	r0
00:03B0 00'00                    1188   	mov	r0,	#BYTE1 OFFSET _uniRawSensorOut
00:03B2 00'01                    1189   	mov	r1,	#BYTE2 OFFSET _uniRawSensorOut
00:03B4 5E-F0                    1190   	push	er0
00:03B6 01 00                    1191   	mov	r0,	#01h
00:03B8 4E-F0                    1192   	push	r0
00:03BA 00'02                    1193   	mov	r2,	#BYTE1 OFFSET _ALS1_LSB
00:03BC 00'03                    1194   	mov	r3,	#BYTE2 OFFSET _ALS1_LSB
00:03BE 38 00                    1195   	mov	r0,	#038h
00:03C0 01-F0'00-00'             1196   	bl	_I2C_Read
00:03C4 06 E1                    1197   	add	sp,	#6 
                                 1198   
                                 1199   ;;			main_clrWDT(); 
                                 1200   CLINEA 0000H 0001H 01B5H 0004H 0012H
00:03C6 01-F0'00-00'             1201   	bl	_main_clrWDT
                                 1202   
                                 1203   ;;			I2C_Read(0x38u, &ALS1_MSB, 1, uniRawSensorOut._ucharArr, 1); 
                                 1204   CLINEA 0000H 0001H 01B6H 0004H 0040H
00:03CA 01 00                    1205   	mov	r0,	#01h
00:03CC 4E-F0                    1206   	push	r0
00:03CE 00'00                    1207   	mov	r0,	#BYTE1 OFFSET _uniRawSensorOut
00:03D0 00'01                    1208   	mov	r1,	#BYTE2 OFFSET _uniRawSensorOut
00:03D2 5E-F0                    1209   	push	er0
00:03D4 01 00                    1210   	mov	r0,	#01h
00:03D6 4E-F0                    1211   	push	r0
00:03D8 00'02                    1212   	mov	r2,	#BYTE1 OFFSET _ALS1_MSB
00:03DA 00'03                    1213   	mov	r3,	#BYTE2 OFFSET _ALS1_MSB
00:03DC 38 00                    1214   	mov	r0,	#038h
00:03DE 01-F0'00-00'             1215   	bl	_I2C_Read
00:03E2 06 E1                    1216   	add	sp,	#6 
                                 1217   CBLOCKEND 200 6 439
                                 1218   
                                 1219   ;;	}
                                 1220   CLINEA 0000H 0000H 01B7H 0002H 0002H
00:03E4                          1221   _$L43 :
                                 1222   
                                 1223   ;;	while(1){ 
                                 1224   CLINEA 0000H 0000H 0158H 0000H 0000H
00:03E4 00-F0'00-00'             1225   	b	_$L45
                                 1226   
                                 1227   ;;	while(1){ 
                                 1228   CBLOCKEND 200 2 533
                                 1229   
                                 1230   ;;							break;
                                 1231   CBLOCKEND 200 23 480
                                 1232   
                                 1233   ;;							break;
                                 1234   CBLOCKEND 200 25 495
                                 1235   CBLOCKEND 200 1 533
                                 1236   CFUNCTIONEND 200
                                 1237   
                                 1238   
  --------------------------     1239   	rseg $$SWEEP_RGB$main
                                 1240   CFUNCTION 199
                                 1241   
00:0000                          1242   _SWEEP_RGB	:
                                 1243   CBLOCK 199 1 536
                                 1244   
                                 1245   ;;void SWEEP_RGB(){ 
                                 1246   CLINEA 0000H 0001H 0218H 0001H 0012H
                                 1247   CBLOCK 199 2 536
                                 1248   CBLOCKEND 199 2 537
                                 1249   
                                 1250   ;;}
                                 1251   CLINEA 0000H 0001H 0219H 0001H 0001H
00:0000 1F-FE                    1252   	rt
                                 1253   CBLOCKEND 199 1 537
                                 1254   CFUNCTIONEND 199
                                 1255   
                                 1256   
  --------------------------     1257   	rseg $$BLINK_SLOW$main
                                 1258   CFUNCTION 198
                                 1259   
00:0000                          1260   _BLINK_SLOW	:
                                 1261   CBLOCK 198 1 542
                                 1262   
                                 1263   ;;void BLINK_SLOW(void){
                                 1264   CLINEA 0000H 0001H 021EH 0001H 0016H
00:0000 CE-F8                    1265   	push	lr
                                 1266   CBLOCK 198 2 542
                                 1267   CRET 0000H
                                 1268   
                                 1269   ;;		main_clrWDT(); 
                                 1270   CLINEA 0000H 0001H 021FH 0003H 0011H
00:0002 01-F0'00-00'             1271   	bl	_main_clrWDT
                                 1272   
                                 1273   ;;		PB4D = 0;
                                 1274   CLINEA 0000H 0001H 0220H 0003H 000BH
00:0006 C2-A0 58-F2              1275   	rb	0f258h.4
                                 1276   
                                 1277   ;;		PA1D = 1;
                                 1278   CLINEA 0000H 0001H 0221H 0003H 000BH
00:000A 90-A0 50-F2              1279   	sb	0f250h.1
                                 1280   
                                 1281   ;;		PC2D = 1;
                                 1282   CLINEA 0000H 0001H 0222H 0003H 000BH
00:000E A0-A0 60-F2              1283   	sb	0f260h.2
                                 1284   
                                 1285   ;;		NOPms(100);
                                 1286   CLINEA 0000H 0001H 0223H 0003H 000DH
00:0012 64 00                    1287   	mov	r0,	#064h
00:0014 00 01                    1288   	mov	r1,	#00h
00:0016 01-F0'00-00'             1289   	bl	_NOPms
                                 1290   
                                 1291   ;;		NOPms(100);
                                 1292   CLINEA 0000H 0001H 0224H 0003H 000DH
00:001A 64 00                    1293   	mov	r0,	#064h
00:001C 00 01                    1294   	mov	r1,	#00h
00:001E 01-F0'00-00'             1295   	bl	_NOPms
                                 1296   
                                 1297   ;;		NOPms(100);
                                 1298   CLINEA 0000H 0001H 0225H 0003H 000DH
00:0022 64 00                    1299   	mov	r0,	#064h
00:0024 00 01                    1300   	mov	r1,	#00h
00:0026 01-F0'00-00'             1301   	bl	_NOPms
                                 1302   
                                 1303   ;;		NOPms(100);
                                 1304   CLINEA 0000H 0001H 0226H 0003H 000DH
00:002A 64 00                    1305   	mov	r0,	#064h
00:002C 00 01                    1306   	mov	r1,	#00h
00:002E 01-F0'00-00'             1307   	bl	_NOPms
                                 1308   
                                 1309   ;;		NOPms(100);
                                 1310   CLINEA 0000H 0001H 0227H 0003H 000DH
00:0032 64 00                    1311   	mov	r0,	#064h
00:0034 00 01                    1312   	mov	r1,	#00h
00:0036 01-F0'00-00'             1313   	bl	_NOPms
                                 1314   
                                 1315   ;;		PB4D = 1;
                                 1316   CLINEA 0000H 0001H 0229H 0003H 000BH
00:003A C0-A0 58-F2              1317   	sb	0f258h.4
                                 1318   
