RASU8(ML610111)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2015/04/30 Thu.[11:01]
                                  763   CLINEA 0000H 0001H 01BDH 0005H 0016H
00:0202 12-90 00-00'              764   	l	er0,	NEAR _w
00:0206 13-90 00-00'              765   	st	er0,	NEAR _bulbIntensity
                                  766   CBLOCKEND 204 19 446
                                  767   
                                  768   ;;			}
                                  769   CLINEA 0000H 0000H 01BEH 0004H 0004H
00:020A                           770   _$L88 :
                                  771   CBLOCKEND 204 8 447
                                  772   
                                  773   ;;		I2C_Read(0x38u, &Prox_PS_MSB, 1, uniRawSensorOut._ucharArr, 1);
                                  774   CLINEA 0000H 0001H 01C1H 0003H 0041H
00:020A 01 00                     775   	mov	r0,	#01h
00:020C 4E-F0                     776   	push	r0
00:020E 00'00                     777   	mov	r0,	#BYTE1 OFFSET _uniRawSensorOut
00:0210 00'01                     778   	mov	r1,	#BYTE2 OFFSET _uniRawSensorOut
00:0212 5E-F0                     779   	push	er0
00:0214 01 00                     780   	mov	r0,	#01h
00:0216 4E-F0                     781   	push	r0
00:0218 00'02                     782   	mov	r2,	#BYTE1 OFFSET _Prox_PS_MSB
00:021A 00'03                     783   	mov	r3,	#BYTE2 OFFSET _Prox_PS_MSB
00:021C 38 00                     784   	mov	r0,	#038h
00:021E 01-F0'00-00'              785   	bl	_I2C_Read
00:0222 06 E1                     786   	add	sp,	#6 
                                  787   CBLOCKEND 204 4 536
                                  788   CBLOCKEND 204 5 536
                                  789   
                                  790   ;;		main_clrWDT(); 
                                  791   CLINEA 0000H 0001H 01C2H 0003H 0011H
00:0224 01-F0'00-00'              792   	bl	_main_clrWDT
                                  793   
                                  794   ;;		I2C_Read(0x38u, &ALS0_LSB, 1, uniRawSensorOut._ucharArr, 1);
                                  795   CLINEA 0000H 0001H 01C3H 0003H 003EH
00:0228 01 00                     796   	mov	r0,	#01h
00:022A 4E-F0                     797   	push	r0
00:022C 00'00                     798   	mov	r0,	#BYTE1 OFFSET _uniRawSensorOut
00:022E 00'01                     799   	mov	r1,	#BYTE2 OFFSET _uniRawSensorOut
00:0230 5E-F0                     800   	push	er0
00:0232 01 00                     801   	mov	r0,	#01h
00:0234 4E-F0                     802   	push	r0
00:0236 00'02                     803   	mov	r2,	#BYTE1 OFFSET _ALS0_LSB
00:0238 00'03                     804   	mov	r3,	#BYTE2 OFFSET _ALS0_LSB
00:023A 38 00                     805   	mov	r0,	#038h
00:023C 01-F0'00-00'              806   	bl	_I2C_Read
00:0240 06 E1                     807   	add	sp,	#6 
                                  808   
                                  809   ;;		main_clrWDT(); 
                                  810   CLINEA 0000H 0001H 01C4H 0003H 0011H
00:0242 01-F0'00-00'              811   	bl	_main_clrWDT
                                  812   
                                  813   ;;		I2C_Read(0x38u, &ALS0_MSB, 1, uniRawSensorOut._ucharArr, 1);
                                  814   CLINEA 0000H 0001H 01C5H 0003H 003EH
00:0246 01 00                     815   	mov	r0,	#01h
00:0248 4E-F0                     816   	push	r0
00:024A 00'00                     817   	mov	r0,	#BYTE1 OFFSET _uniRawSensorOut
00:024C 00'01                     818   	mov	r1,	#BYTE2 OFFSET _uniRawSensorOut
00:024E 5E-F0                     819   	push	er0
00:0250 01 00                     820   	mov	r0,	#01h
00:0252 4E-F0                     821   	push	r0
00:0254 00'02                     822   	mov	r2,	#BYTE1 OFFSET _ALS0_MSB
00:0256 00'03                     823   	mov	r3,	#BYTE2 OFFSET _ALS0_MSB
00:0258 38 00                     824   	mov	r0,	#038h
00:025A 01-F0'00-00'              825   	bl	_I2C_Read
00:025E 06 E1                     826   	add	sp,	#6 
                                  827   
                                  828   ;;		main_clrWDT(); 
                                  829   CLINEA 0000H 0001H 01C6H 0003H 0011H
00:0260 01-F0'00-00'              830   	bl	_main_clrWDT
                                  831   
                                  832   ;;		I2C_Read(0x38u, &ALS1_LSB, 1, uniRawSensorOut._ucharArr, 1);
                                  833   CLINEA 0000H 0001H 01C7H 0003H 003EH
00:0264 01 00                     834   	mov	r0,	#01h
00:0266 4E-F0                     835   	push	r0
00:0268 00'00                     836   	mov	r0,	#BYTE1 OFFSET _uniRawSensorOut
00:026A 00'01                     837   	mov	r1,	#BYTE2 OFFSET _uniRawSensorOut
00:026C 5E-F0                     838   	push	er0
00:026E 01 00                     839   	mov	r0,	#01h
00:0270 4E-F0                     840   	push	r0
00:0272 00'02                     841   	mov	r2,	#BYTE1 OFFSET _ALS1_LSB
00:0274 00'03                     842   	mov	r3,	#BYTE2 OFFSET _ALS1_LSB
00:0276 38 00                     843   	mov	r0,	#038h
00:0278 01-F0'00-00'              844   	bl	_I2C_Read
00:027C 06 E1                     845   	add	sp,	#6 
                                  846   
                                  847   ;;		main_clrWDT(); 
                                  848   CLINEA 0000H 0001H 01C8H 0003H 0011H
00:027E 01-F0'00-00'              849   	bl	_main_clrWDT
                                  850   
                                  851   ;;		I2C_Read(0x38u, &ALS1_MSB, 1, uniRawSensorOut._ucharArr, 1);
                                  852   CLINEA 0000H 0001H 01C9H 0003H 003EH
00:0282 01 00                     853   	mov	r0,	#01h
00:0284 4E-F0                     854   	push	r0
00:0286 00'00                     855   	mov	r0,	#BYTE1 OFFSET _uniRawSensorOut
00:0288 00'01                     856   	mov	r1,	#BYTE2 OFFSET _uniRawSensorOut
00:028A 5E-F0                     857   	push	er0
00:028C 01 00                     858   	mov	r0,	#01h
00:028E 4E-F0                     859   	push	r0
00:0290 00'02                     860   	mov	r2,	#BYTE1 OFFSET _ALS1_MSB
00:0292 00'03                     861   	mov	r3,	#BYTE2 OFFSET _ALS1_MSB
00:0294 38 00                     862   	mov	r0,	#038h
00:0296 01-F0'00-00'              863   	bl	_I2C_Read
00:029A 06 E1                     864   	add	sp,	#6 
                                  865   CBLOCKEND 204 3 458
                                  866   
                                  867   ;;	} 
                                  868   CLINEA 0000H 0000H 01CAH 0002H 0003H
00:029C                           869   _$L29 :
                                  870   
                                  871   ;;	while(1){    
                                  872   CLINEA 0000H 0000H 0131H 0000H 0000H
00:029C 00-F0'00-00'              873   	b	_$L31
                                  874   
                                  875   ;;		I2C_Read(0x38u, &ALS1_MSB, 1, uniRawSensorOut._ucharArr, 1);
                                  876   CBLOCKEND 204 20 533
                                  877   
                                  878   ;;	while(1){    
                                  879   CBLOCKEND 204 2 536
                                  880   
                                  881   ;;			while(_flgUartFin != 1){ 
                                  882   CLINEA 0000H 0000H 015BH 0004H 001CH
00:02A0                           883   _$L53 :
                                  884   
                                  885   ;;				main_clrWDT();
                                  886   CLINEA 0000H 0001H 015CH 0005H 0012H
00:02A0 01-F0'00-00'              887   	bl	_main_clrWDT
                                  888   
                                  889   ;;					if(i==255 || j==255 || k==255){
                                  890   CLINEA 0000H 0001H 015EH 0006H 0024H
00:02A4 12-90 00-00'              891   	l	er0,	NEAR _i
00:02A8 FF 70                     892   	cmp	r0,	#0ffh
00:02AA 00 51                     893   	cmpc	r1,	#00h
00:02AC 0C C9                     894   	beq	_$L56
00:02AE 12-90 00-00'              895   	l	er0,	NEAR _j
00:02B2 FF 70                     896   	cmp	r0,	#0ffh
00:02B4 00 51                     897   	cmpc	r1,	#00h
00:02B6 07 C9                     898   	beq	_$L56
00:02B8 12-90 00-00'              899   	l	er0,	NEAR _k
00:02BC FF 70                     900   	cmp	r0,	#0ffh
00:02BE 00 51                     901   	cmpc	r1,	#00h
00:02C0 02 C9                     902   	beq	_$M3
00:02C2 00-F0'00-00'              903   	b	_$L55
00:02C6                           904   _$M3 :
00:02C6                           905   _$L56 :
                                  906   CBLOCK 204 10 350
                                  907   
                                  908   ;;						main_clrWDT();   
                                  909   CLINEA 0000H 0001H 015FH 0007H 0017H
00:02C6 01-F0'00-00'              910   	bl	_main_clrWDT
                                  911   
                                  912   ;;						bulbMode++; 
                                  913   CLINEA 0000H 0000H 0160H 0007H 0012H
00:02CA 12-90 00-00'              914   	l	er0,	NEAR _bulbMode
00:02CE 81 E0                     915   	add	er0,	#1 
00:02D0 13-90 00-00'              916   	st	er0,	NEAR _bulbMode
                                  917   
                                  918   ;;						if(k==255){
                                  919   CLINEA 0000H 0001H 0161H 0007H 0011H
00:02D4 12-90 00-00'              920   	l	er0,	NEAR _k
00:02D8 FF 70                     921   	cmp	r0,	#0ffh
00:02DA 00 51                     922   	cmpc	r1,	#00h
00:02DC 05 C8                     923   	bne	_$L65
                                  924   CBLOCK 204 11 353
                                  925   
                                  926   ;;							bulbMode+=7;
                                  927   CLINEA 0000H 0001H 0162H 0008H 0013H
00:02DE 12-90 00-00'              928   	l	er0,	NEAR _bulbMode
00:02E2 87 E0                     929   	add	er0,	#7 
00:02E4 13-90 00-00'              930   	st	er0,	NEAR _bulbMode
                                  931   CBLOCKEND 204 11 355
                                  932   
                                  933   ;;						}
                                  934   CLINEA 0000H 0000H 0163H 0007H 0007H
00:02E8                           935   _$L65 :
                                  936   
                                  937   ;;						NOPms(100);
                                  938   CLINEA 0000H 0001H 0164H 0007H 0011H
00:02E8 64 00                     939   	mov	r0,	#064h
00:02EA 00 01                     940   	mov	r1,	#00h
00:02EC 01-F0'00-00'              941   	bl	_NOPms
                                  942   
                                  943   ;;							outputVal = 255;
                                  944   CLINEA 0000H 0001H 0166H 0008H 0017H
00:02F0 FF 00                     945   	mov	r0,	#0ffh
00:02F2 00 01                     946   	mov	r1,	#00h
00:02F4 00 E2                     947   	mov	er2,	#0 
00:02F6 13-90 00-00'              948   	st	er0,	NEAR _outputVal
00:02FA 13-92 00-00'              949   	st	er2,	NEAR _outputVal+02h
                                  950   
                                  951   ;;							PWM_SET(); 
                                  952   CLINEA 0000H 0001H 0167H 0008H 0012H
00:02FE 01-F0'00-00'              953   	bl	_PWM_SET
                                  954   
                                  955   ;;							NOPms(100); 
                                  956   CLINEA 0000H 0001H 0169H 0008H 0013H
00:0302 64 00                     957   	mov	r0,	#064h
00:0304 00 01                     958   	mov	r1,	#00h
00:0306 01-F0'00-00'              959   	bl	_NOPms
                                  960   
                                  961   ;;							outputVal = 0;
                                  962   CLINEA 0000H 0001H 016BH 0008H 0015H
00:030A 00 E0                     963   	mov	er0,	#0 
00:030C 13-90 00-00'              964   	st	er0,	NEAR _outputVal
00:0310 13-90 00-00'              965   	st	er0,	NEAR _outputVal+02h
                                  966   
                                  967   ;;							PWM_SET(); 
                                  968   CLINEA 0000H 0001H 016CH 0008H 0012H
00:0314 01-F0'00-00'              969   	bl	_PWM_SET
                                  970   
                                  971   ;;						NOPms(100); 
                                  972   CLINEA 0000H 0001H 016EH 0007H 0012H
00:0318 64 00                     973   	mov	r0,	#064h
00:031A 00 01                     974   	mov	r1,	#00h
00:031C 01-F0'00-00'              975   	bl	_NOPms
                                  976   
                                  977   ;;						NOPms(100);
                                  978   CLINEA 0000H 0001H 016FH 0007H 0011H
00:0320 64 00                     979   	mov	r0,	#064h
00:0322 00 01                     980   	mov	r1,	#00h
00:0324 01-F0'00-00'              981   	bl	_NOPms
                                  982   
                                  983   ;;						NOPms(100);
                                  984   CLINEA 0000H 0001H 0170H 0007H 0011H
00:0328 64 00                     985   	mov	r0,	#064h
00:032A 00 01                     986   	mov	r1,	#00h
00:032C 01-F0'00-00'              987   	bl	_NOPms
                                  988   
                                  989   ;;						NOPms(100);
                                  990   CLINEA 0000H 0001H 0171H 0007H 0011H
00:0330 64 00                     991   	mov	r0,	#064h
00:0332 00 01                     992   	mov	r1,	#00h
00:0334 01-F0'00-00'              993   	bl	_NOPms
                                  994   
                                  995   ;;						NOPms(100);
                                  996   CLINEA 0000H 0001H 0172H 0007H 0011H
00:0338 64 00                     997   	mov	r0,	#064h
00:033A 00 01                     998   	mov	r1,	#00h
00:033C 01-F0'00-00'              999   	bl	_NOPms
                                 1000   
                                 1001   ;;						NOPms(100);
                                 1002   CLINEA 0000H 0001H 0173H 0007H 0011H
00:0340 64 00                    1003   	mov	r0,	#064h
00:0342 00 01                    1004   	mov	r1,	#00h
00:0344 01-F0'00-00'             1005   	bl	_NOPms
                                 1006   
                                 1007   ;;						NOPms(100);
                                 1008   CLINEA 0000H 0001H 0174H 0007H 0011H
00:0348 64 00                    1009   	mov	r0,	#064h
00:034A 00 01                    1010   	mov	r1,	#00h
00:034C 01-F0'00-00'             1011   	bl	_NOPms
                                 1012   
                                 1013   ;;						NOPms(100);
                                 1014   CLINEA 0000H 0001H 0175H 0007H 0011H
00:0350 64 00                    1015   	mov	r0,	#064h
00:0352 00 01                    1016   	mov	r1,	#00h
00:0354 01-F0'00-00'             1017   	bl	_NOPms
                                 1018   
                                 1019   ;;						NOPms(100);
                                 1020   CLINEA 0000H 0001H 0176H 0007H 0011H
00:0358 64 00                    1021   	mov	r0,	#064h
00:035A 00 01                    1022   	mov	r1,	#00h
00:035C 01-F0'00-00'             1023   	bl	_NOPms
                                 1024   
                                 1025   ;;						NOPms(100);
                                 1026   CLINEA 0000H 0001H 0177H 0007H 0011H
00:0360 64 00                    1027   	mov	r0,	#064h
00:0362 00 01                    1028   	mov	r1,	#00h
00:0364 01-F0'00-00'             1029   	bl	_NOPms
                                 1030   
                                 1031   ;;						NOPms(100);
                                 1032   CLINEA 0000H 0001H 0178H 0007H 0011H
00:0368 64 00                    1033   	mov	r0,	#064h
00:036A 00 01                    1034   	mov	r1,	#00h
00:036C 01-F0'00-00'             1035   	bl	_NOPms
                                 1036   
                                 1037   ;;						NOPms(100);
                                 1038   CLINEA 0000H 0001H 0179H 0007H 0011H
00:0370 64 00                    1039   	mov	r0,	#064h
00:0372 00 01                    1040   	mov	r1,	#00h
00:0374 01-F0'00-00'             1041   	bl	_NOPms
                                 1042   
                                 1043   ;;						NOPms(100);
                                 1044   CLINEA 0000H 0001H 017AH 0007H 0011H
00:0378 64 00                    1045   	mov	r0,	#064h
00:037A 00 01                    1046   	mov	r1,	#00h
00:037C 01-F0'00-00'             1047   	bl	_NOPms
                                 1048   
                                 1049   ;;						NOPms(100);
                                 1050   CLINEA 0000H 0001H 017BH 0007H 0011H
00:0380 64 00                    1051   	mov	r0,	#064h
00:0382 00 01                    1052   	mov	r1,	#00h
00:0384 01-F0'00-00'             1053   	bl	_NOPms
                                 1054   
                                 1055   ;;						NOPms(100);
                                 1056   CLINEA 0000H 0001H 017CH 0007H 0011H
00:0388 64 00                    1057   	mov	r0,	#064h
00:038A 00 01                    1058   	mov	r1,	#00h
00:038C 01-F0'00-00'             1059   	bl	_NOPms
                                 1060   
                                 1061   ;;						NOPms(100); 
                                 1062   CLINEA 0000H 0001H 017DH 0007H 0012H
00:0390 64 00                    1063   	mov	r0,	#064h
00:0392 00 01                    1064   	mov	r1,	#00h
00:0394 01-F0'00-00'             1065   	bl	_NOPms
                                 1066   
                                 1067   ;;						NOPms(100);
                                 1068   CLINEA 0000H 0001H 017EH 0007H 0011H
00:0398 64 00                    1069   	mov	r0,	#064h
00:039A 00 01                    1070   	mov	r1,	#00h
00:039C 01-F0'00-00'             1071   	bl	_NOPms
                                 1072   
                                 1073   ;;						NOPms(100);
                                 1074   CLINEA 0000H 0001H 017FH 0007H 0011H
00:03A0 64 00                    1075   	mov	r0,	#064h
00:03A2 00 01                    1076   	mov	r1,	#00h
00:03A4 01-F0'00-00'             1077   	bl	_NOPms
                                 1078   
                                 1079   ;;						NOPms(100);
                                 1080   CLINEA 0000H 0001H 0180H 0007H 0011H
00:03A8 64 00                    1081   	mov	r0,	#064h
00:03AA 00 01                    1082   	mov	r1,	#00h
00:03AC 01-F0'00-00'             1083   	bl	_NOPms
                                 1084   
                                 1085   ;;						NOPms(100);
                                 1086   CLINEA 0000H 0001H 0181H 0007H 0011H
00:03B0 64 00                    1087   	mov	r0,	#064h
00:03B2 00 01                    1088   	mov	r1,	#00h
00:03B4 01-F0'00-00'             1089   	bl	_NOPms
                                 1090   
                                 1091   ;;						NOPms(100);
                                 1092   CLINEA 0000H 0001H 0182H 0007H 0011H
00:03B8 64 00                    1093   	mov	r0,	#064h
00:03BA 00 01                    1094   	mov	r1,	#00h
00:03BC 01-F0'00-00'             1095   	bl	_NOPms
                                 1096   
                                 1097   ;;						NOPms(100);
                                 1098   CLINEA 0000H 0001H 0183H 0007H 0011H
00:03C0 64 00                    1099   	mov	r0,	#064h
00:03C2 00 01                    1100   	mov	r1,	#00h
00:03C4 01-F0'00-00'             1101   	bl	_NOPms
                                 1102   
                                 1103   ;;						NOPms(100);
                                 1104   CLINEA 0000H 0001H 0184H 0007H 0011H
00:03C8 64 00                    1105   	mov	r0,	#064h
00:03CA 00 01                    1106   	mov	r1,	#00h
00:03CC 01-F0'00-00'             1107   	bl	_NOPms
                                 1108   
                                 1109   ;;						NOPms(100);
                                 1110   CLINEA 0000H 0001H 0185H 0007H 0011H
00:03D0 64 00                    1111   	mov	r0,	#064h
00:03D2 00 01                    1112   	mov	r1,	#00h
00:03D4 01-F0'00-00'             1113   	bl	_NOPms
                                 1114   
                                 1115   ;;						NOPms(100);
                                 1116   CLINEA 0000H 0001H 0186H 0007H 0011H
00:03D8 64 00                    1117   	mov	r0,	#064h
00:03DA 00 01                    1118   	mov	r1,	#00h
00:03DC 01-F0'00-00'             1119   	bl	_NOPms
                                 1120   
                                 1121   ;;						NOPms(100); 
                                 1122   CLINEA 0000H 0001H 0187H 0007H 0012H
00:03E0 64 00                    1123   	mov	r0,	#064h
00:03E2 00 01                    1124   	mov	r1,	#00h
00:03E4 01-F0'00-00'             1125   	bl	_NOPms
                                 1126   
                                 1127   ;;						main_clrWDT();   
                                 1128   CLINEA 0000H 0001H 0188H 0007H 0017H
00:03E8 01-F0'00-00'             1129   	bl	_main_clrWDT
                                 1130   
                                 1131   ;;						outputVal = 0;
                                 1132   CLINEA 0000H 0001H 018AH 0007H 0014H
00:03EC 00 E0                    1133   	mov	er0,	#0 
00:03EE 13-90 00-00'             1134   	st	er0,	NEAR _outputVal
00:03F2 13-90 00-00'             1135   	st	er0,	NEAR _outputVal+02h
                                 1136   
                                 1137   ;;						PWM_SET(); 
                                 1138   CLINEA 0000H 0001H 018BH 0007H 0011H
00:03F6 01-F0'00-00'             1139   	bl	_PWM_SET
                                 1140   CBLOCKEND 204 10 396
                                 1141   
                                 1142   ;;					}
                                 1143   CLINEA 0000H 0000H 018CH 0006H 0006H
00:03FA                          1144   _$L55 :
                                 1145   
                                 1146   ;;				if(_flgUartFin == 1)
                                 1147   CLINEA 0000H 0001H 018EH 0005H 0018H
00:03FA 10-90 00-00'             1148   	l	r0,	NEAR __flgUartFin
00:03FE 01 70                    1149   	cmp	r0,	#01h
00:0400 02 C8                    1150   	bne	_$M4
00:0402 00-F0'00-00'             1151   	b	_$L52
00:0406                          1152   _$M4 :
                                 1153   
                                 1154   ;;				if(bulbMode==10){
                                 1155   CLINEA 0000H 0001H 0190H 0005H 0015H
00:0406 12-90 00-00'             1156   	l	er0,	NEAR _bulbMode
00:040A 0A 70                    1157   	cmp	r0,	#0ah
00:040C 00 51                    1158   	cmpc	r1,	#00h
00:040E 06 C8                    1159   	bne	_$L69
                                 1160   CBLOCK 204 12 400
                                 1161   
                                 1162   ;;					bulbMode+=1;
                                 1163   CLINEA 0000H 0001H 0191H 0006H 0011H
00:0410 81 E0                    1164   	add	er0,	#1 
00:0412 13-90 00-00'             1165   	st	er0,	NEAR _bulbMode
                                 1166   
                                 1167   ;;					bulbIntensity =0;
                                 1168   CLINEA 0000H 0001H 0192H 0006H 0016H
00:0416 00 E0                    1169   	mov	er0,	#0 
00:0418 13-90 00-00'             1170   	st	er0,	NEAR _bulbIntensity
                                 1171   CBLOCKEND 204 12 403
                                 1172   
                                 1173   ;;				}
                                 1174   CLINEA 0000H 0000H 0193H 0005H 0005H
00:041C                          1175   _$L69 :
                                 1176   
                                 1177   ;;				if(bulbMode > 11)
                                 1178   CLINEA 0000H 0001H 0194H 0005H 0015H
00:041C 12-90 00-00'             1179   	l	er0,	NEAR _bulbMode
00:0420 0B 70                    1180   	cmp	r0,	#0bh
00:0422 00 51                    1181   	cmpc	r1,	#00h
00:0424 03 C3                    1182   	ble	_$L71
                                 1183   
                                 1184   ;;					bulbMode = 0;
                                 1185   CLINEA 0000H 0001H 0195H 0006H 0012H
00:0426 00 E0                    1186   	mov	er0,	#0 
00:0428 13-90 00-00'             1187   	st	er0,	NEAR _bulbMode
00:042C                          1188   _$L71 :
                                 1189   
                                 1190   ;;				if(bulbMode==0){
                                 1191   CLINEA 0000H 0001H 0197H 0005H 0014H
00:042C 12-90 00-00'             1192   	l	er0,	NEAR _bulbMode
00:0430 0E C8                    1193   	bne	_$L73
                                 1194   CBLOCK 204 13 407
                                 1195   
                                 1196   ;;					bulbIntensity = 0;
                                 1197   CLINEA 0000H 0001H 0198H 0006H 0017H
00:0432 00 E0                    1198   	mov	er0,	#0 
00:0434 13-90 00-00'             1199   	st	er0,	NEAR _bulbIntensity
                                 1200   
                                 1201   ;;					i++; 
                                 1202   CLINEA 0000H 0000H 0199H 0006H 000AH
00:0438 12-90 00-00'             1203   	l	er0,	NEAR _i
00:043C 81 E0                    1204   	add	er0,	#1 
00:043E 13-90 00-00'             1205   	st	er0,	NEAR _i
                                 1206   
                                 1207   ;;					j=k=0;
                                 1208   CLINEA 0000H 0001H 019AH 0006H 000BH
00:0442 00 E0                    1209   	mov	er0,	#0 
00:0444 13-90 00-00'             1210   	st	er0,	NEAR _k
00:0448 13-90 00-00'             1211   	st	er0,	NEAR _j
                                 1212   
                                 1213   ;;				else if(bulbMode == 1){
                                 1214   CLINEA 0000H 0001H 019CH 0005H 001BH
00:044C 1B CE                    1215   	bal	_$L79
00:044E                          1216   _$L73 :
00:044E 01 70                    1217   	cmp	r0,	#01h
00:0450 00 51                    1218   	cmpc	r1,	#00h
00:0452 0B C8                    1219   	bne	_$L76
                                 1220   CBLOCK 204 14 412
                                 1221   
                                 1222   ;;					j++; 
                                 1223   CLINEA 0000H 0000H 019DH 0006H 000AH
00:0454 12-90 00-00'             1224   	l	er0,	NEAR _j
00:0458 81 E0                    1225   	add	er0,	#1 
00:045A 13-90 00-00'             1226   	st	er0,	NEAR _j
                                 1227   
                                 1228   ;;					i=k=0;
                                 1229   CLINEA 0000H 0001H 019EH 0006H 000BH
00:045E 00 E0                    1230   	mov	er0,	#0 
00:0460 13-90 00-00'             1231   	st	er0,	NEAR _k
00:0464 13-90 00-00'             1232   	st	er0,	NEAR _i
                                 1233   
                                 1234   ;;				else if(bulbMode == 2){
                                 1235   CLINEA 0000H 0001H 01A0H 0005H 001BH
00:0468 0D CE                    1236   	bal	_$L79
00:046A                          1237   _$L76 :
00:046A 02 70                    1238   	cmp	r0,	#02h
00:046C 00 51                    1239   	cmpc	r1,	#00h
00:046E 0A C8                    1240   	bne	_$L79
                                 1241   CBLOCK 204 15 416
                                 1242   
                                 1243   ;;					k++; 
                                 1244   CLINEA 0000H 0000H 01A1H 0006H 000AH
00:0470 12-90 00-00'             1245   	l	er0,	NEAR _k
00:0474 81 E0                    1246   	add	er0,	#1 
00:0476 13-90 00-00'             1247   	st	er0,	NEAR _k
                                 1248   
                                 1249   ;;					i=j=0;
                                 1250   CLINEA 0000H 0001H 01A2H 0006H 000BH
00:047A 00 E0                    1251   	mov	er0,	#0 
00:047C 13-90 00-00'             1252   	st	er0,	NEAR _j
00:0480 13-90 00-00'             1253   	st	er0,	NEAR _i
                                 1254   CBLOCKEND 204 15 419
                                 1255   
                                 1256   ;;				}  
                                 1257   CLINEA 0000H 0000H 01A3H 0005H 0007H
00:0484                          1258   _$L79 :
                                 1259   CBLOCKEND 204 14 536
                                 1260   
                                 1261   ;;				if(bulbMode > 9){ 
                                 1262   CLINEA 0000H 0001H 01A5H 0005H 0016H
00:0484 12-90 00-00'             1263   	l	er0,	NEAR _bulbMode
00:0488 09 70                    1264   	cmp	r0,	#09h
00:048A 00 51                    1265   	cmpc	r1,	#00h
00:048C 1F C3                    1266   	ble	_$L81
                                 1267   CBLOCKEND 204 13 536
                                 1268   CBLOCK 204 16 421
                                 1269   
                                 1270   ;;					i=j=k=0;
                                 1271   CLINEA 0000H 0001H 01A6H 0006H 000DH
00:048E 00 E0                    1272   	mov	er0,	#0 
00:0490 13-90 00-00'             1273   	st	er0,	NEAR _k
00:0494 13-90 00-00'             1274   	st	er0,	NEAR _j
00:0498 13-90 00-00'             1275   	st	er0,	NEAR _i
                                 1276   
                                 1277   ;;					bulbIntensity++;
                                 1278   CLINEA 0000H 0000H 01A7H 0006H 0015H
00:049C 12-90 00-00'             1279   	l	er0,	NEAR _bulbIntensity
00:04A0 81 E0                    1280   	add	er0,	#1 
00:04A2 13-90 00-00'             1281   	st	er0,	NEAR _bulbIntensity
                                 1282   
                                 1283   ;;					outputVal = bulbIntensity;
                                 1284   CLINEA 0000H 0001H 01A8H 0006H 001FH
00:04A6 00 E2                    1285   	mov	er2,	#0 
00:04A8 13-90 00-00'             1286   	st	er0,	NEAR _outputVal
00:04AC 13-92 00-00'             1287   	st	er2,	NEAR _outputVal+02h
                                 1288   
                                 1289   ;;					PWM_SET();   
                                 1290   CLINEA 0000H 0001H 01A9H 0006H 0012H
00:04B0 01-F0'00-00'             1291   	bl	_PWM_SET
                                 1292   
                                 1293   ;;					SET_RGB(0,0,0);  
                                 1294   CLINEA 0000H 0001H 01AAH 0006H 0016H
00:04B4 00 E0                    1295   	mov	er0,	#0 
00:04B6 5E-F0                    1296   	push	er0
00:04B8 00 E2                    1297   	mov	er2,	#0 
00:04BA 01-F0'00-00'             1298   	bl	_SET_RGB
00:04BE 02 E1                    1299   	add	sp,	#2 
                                 1300   
                                 1301   ;;					NOPms(20);
                                 1302   CLINEA 0000H 0001H 01ABH 0006H 000FH
00:04C0 14 E0                    1303   	mov	er0,	#20
00:04C2 01-F0'00-00'             1304   	bl	_NOPms
                                 1305   
                                 1306   ;;					main_clrWDT();
                                 1307   CLINEA 0000H 0001H 01ACH 0006H 0013H
00:04C6 01-F0'00-00'             1308   	bl	_main_clrWDT
                                 1309   CBLOCKEND 204 16 429
                                 1310   
                                 1311   ;;				else{
                                 1312   CLINEA 0000H 0001H 01AEH 0005H 0009H
00:04CA 0F CE                    1313   	bal	_$L83
00:04CC                          1314   _$L81 :
                                 1315   CBLOCK 204 17 430
                                 1316   
                                 1317   ;;					SET_RGB(i,j,k);  
                                 1318   CLINEA 0000H 0001H 01AFH 0006H 0016H
00:04CC 12-90 00-00'             1319   	l	er0,	NEAR _k
00:04D0 5E-F0                    1320   	push	er0
00:04D2 12-92 00-00'             1321   	l	er2,	NEAR _j
00:04D6 12-90 00-00'             1322   	l	er0,	NEAR _i
00:04DA 01-F0'00-00'             1323   	bl	_SET_RGB
00:04DE 02 E1                    1324   	add	sp,	#2 
                                 1325   
                                 1326   ;;					NOPms(20);
                                 1327   CLINEA 0000H 0001H 01B0H 0006H 000FH
00:04E0 14 E0                    1328   	mov	er0,	#20
00:04E2 01-F0'00-00'             1329   	bl	_NOPms
                                 1330   
                                 1331   ;;					main_clrWDT();
                                 1332   CLINEA 0000H 0001H 01B1H 0006H 0013H
00:04E6 01-F0'00-00'             1333   	bl	_main_clrWDT
                                 1334   CBLOCKEND 204 17 434
                                 1335   
                                 1336   ;;				}
                                 1337   CLINEA 0000H 0000H 01B2H 0005H 0005H
00:04EA                          1338   _$L83 :
                                 1339   
                                 1340   ;;				if(_flgUartFin == 1)
                                 1341   CLINEA 0000H 0001H 01B4H 0005H 0018H
00:04EA 10-90 00-00'             1342   	l	r0,	NEAR __flgUartFin
00:04EE 01 70                    1343   	cmp	r0,	#01h
00:04F0 02 C9                    1344   	beq	_$M5
00:04F2 00-F0'00-00'             1345   	b	_$L84
00:04F6                          1346   _$M5 :
                                 1347   
                                 1348   ;;					break;
                                 1349   CLINEA 0000H 0001H 01B5H 0006H 000BH
